,玩家名称,玩家编号,总突击伤害,泰坦编号,泰坦名称,泰坦伤害,头部(装甲),身体(装甲),左臂(装甲),右臂(装甲),左手(装甲),右手(装甲),左腿(装甲),右腿(装甲),头部(肉体),身体(肉体),左臂(肉体),右臂(肉体),左手(肉体),右手(肉体),左腿(肉体),右腿(肉体),头部(骨架),身体(骨架),左臂(骨架),右臂(骨架),左手(骨架),右手(骨架),左腿(骨架),右腿(骨架),timestamp
0,⑨鱼,xnxdx22,20,0,Jukk,21899394,0,9221717,1158675,688103,544526,4523521,697735,736823,0,4326762,0,0,0,1527,0,0,0,0,0,0,0,0,0,0,2021-03-18
1,⑨鱼,xnxdx22,20,1,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
2,⑨鱼,xnxdx22,20,2,Takedar,21367271,883624,12593362,561390,694500,494193,470322,829526,363908,0,4476442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
3,⑨鱼,xnxdx22,20,3,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
4,⑨鱼,xnxdx22,20,4,Jukk,17300503,5395,13200769,720185,967202,338497,801517,619361,647573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
5,⑨鱼,xnxdx22,20,5,Lojak,25368261,16276,5984,0,19910,0,1113855,777228,501785,662793,17568171,1401557,0,1131515,637458,517940,1013784,0,0,0,0,0,0,0,0,2021-03-18
6,⑨鱼,xnxdx22,20,6,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
7,⑨鱼,xnxdx22,20,7,Takedar,22111854,9582574,775049,552215,468376,303962,0,574680,662613,0,8511406,0,0,0,680975,0,0,0,0,0,0,0,0,0,0,2021-03-18
8,OSTO,e25yde7,20,0,Jukk,9415280,0,0,0,0,0,0,2848330,5936136,0,153005,126088,132724,126088,92907,0,0,0,0,0,0,0,0,0,0,2021-03-18
9,OSTO,e25yde7,20,1,Jukk,5691791,0,905283,667864,349080,516536,0,2607530,0,0,0,0,0,0,346299,0,299195,0,0,0,0,0,0,0,0,2021-03-18
10,OSTO,e25yde7,20,2,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
11,OSTO,e25yde7,20,3,Takedar,16783601,0,5443976,0,2501308,0,0,0,0,739069,1529674,0,4805045,112906,589832,511442,550345,0,0,0,0,0,0,0,0,2021-03-18
12,OSTO,e25yde7,20,4,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
13,OSTO,e25yde7,20,5,Lojak,32194109,6898868,6906827,1029812,25918,1095256,861271,7347155,677216,986276,1124420,1144352,0,1232893,1179739,621353,1062747,0,0,0,0,0,0,0,0,2021-03-18
14,OSTO,e25yde7,20,6,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
15,OSTO,e25yde7,20,7,Takedar,15833807,0,0,0,0,0,0,0,0,7448702,1096896,1063223,960352,4171758,127274,965522,0,0,0,0,0,0,0,0,77,2021-03-18
16,剑圣二次污染,523dqmp,20,0,Jukk,14106421,107103,3747255,770120,94611,4875471,2763715,530305,470954,0,237304,229060,0,182642,97875,0,0,0,0,0,0,0,0,0,0,2021-03-18
17,剑圣二次污染,523dqmp,20,1,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
18,剑圣二次污染,523dqmp,20,2,Takedar,14488640,8682111,3918997,533845,35636,600610,74242,550641,92555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
19,剑圣二次污染,523dqmp,20,3,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
20,剑圣二次污染,523dqmp,20,4,Jukk,14694185,13363,3753240,500521,468606,425616,6672272,578152,375160,0,0,0,0,0,1907250,0,0,0,0,0,0,0,0,0,0,2021-03-18
21,剑圣二次污染,523dqmp,20,5,Lojak,3359017,0,0,0,0,0,0,0,0,0,3359017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
22,剑圣二次污染,523dqmp,20,6,Takedar,11866334,683632,0,0,583960,86616,769363,24747,85131,8688442,901379,43060,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
23,剑圣二次污染,523dqmp,20,7,Takedar,14843228,0,719326,77675,703409,81666,0,0,57618,9235372,3287333,5939,0,0,593714,81171,0,0,0,0,0,0,0,0,0,2021-03-18
24,wh,ng64n3n,15,0,Jukk,18427396,0,0,0,0,0,0,7149897,3369817,0,1795652,1228679,1179153,1255576,1077063,713189,658367,0,0,0,0,0,0,0,0,2021-03-18
